   1               		.file	"menu-text.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.menu_font_heigth,"ax",@progbits
  17               	.global	menu_font_heigth
  19               	menu_font_heigth:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 8230      		cpi r24,lo8(2)
  27 0002 00F0      		brlo .L2
  28 0004 88E0      		ldi r24,lo8(8)
  29               	.LVL1:
  30 0006 0895      		ret
  31               	.LVL2:
  32               	.L2:
  33 0008 87E0      		ldi r24,lo8(7)
  34               	.LVL3:
  35               	.LSM2:
  36 000a 0895      		ret
  37               	.LFE2:
  39               		.section	.text.menu_char_draw,"ax",@progbits
  40               	.global	menu_char_draw
  42               	menu_char_draw:
  43               	.LFB3:
  44               	.LSM3:
  45               	.LVL4:
  46 0000 A5E0      		ldi r26,lo8(5)
  47 0002 B0E0      		ldi r27,hi8(5)
  48 0004 E0E0      		ldi r30,lo8(gs(1f))
  49 0006 F0E0      		ldi r31,hi8(gs(1f))
  50 0008 0C94 0000 		jmp __prologue_saves__+((18 - 12) * 2)
  51               	1:
  52               	/* prologue: function */
  53               	/* frame size = 5 */
  54 000c 882E      		mov r8,r24
  55 000e A62E      		mov r10,r22
  56               	.LSM4:
  57 0010 243C      		cpi r18,lo8(-60)
  58 0012 01F4      		brne .L6
  59               	.LVL5:
  60 0014 2FE7      		ldi r18,lo8(127)
  61               	.LVL6:
  62 0016 00C0      		rjmp .L10
  63               	.L6:
  64               	.LSM5:
  65 0018 263D      		cpi r18,lo8(-42)
  66 001a 01F0      		breq .L8
  67 001c 263F      		cpi r18,lo8(-10)
  68 001e 01F0      		breq .L8
  69               	.LSM6:
  70 0020 2C3D      		cpi r18,lo8(-36)
  71 0022 01F0      		breq .L9
  72 0024 2C3F      		cpi r18,lo8(-4)
  73 0026 01F0      		breq .L9
  74               	.LSM7:
  75 0028 243E      		cpi r18,lo8(-28)
  76 002a 01F4      		brne .L7
  77 002c 22E8      		ldi r18,lo8(-126)
  78               	.LVL7:
  79 002e 00C0      		rjmp .L10
  80               	.L7:
  81               	.LSM8:
  82 0030 2F3D      		cpi r18,lo8(-33)
  83 0032 01F4      		brne .L10
  84 0034 23E8      		ldi r18,lo8(-125)
  85               	.LVL8:
  86 0036 00C0      		rjmp .L10
  87               	.L9:
  88 0038 21E8      		ldi r18,lo8(-127)
  89               	.LVL9:
  90 003a 00C0      		rjmp .L10
  91               	.L8:
  92 003c 20E8      		ldi r18,lo8(-128)
  93               	.LVL10:
  94               	.L10:
  95               	.LSM9:
  96 003e 2052      		subi r18,lo8(-(-32))
  97               	.LVL11:
  98               	.LSM10:
  99 0040 2436      		cpi r18,lo8(100)
 100 0042 00F0      		brlo .L11
 101 0044 DD24      		clr r13
 102               	.LVL12:
 103 0046 00C0      		rjmp .L12
 104               	.LVL13:
 105               	.L11:
 106               	.LSM11:
 107 0048 942E      		mov r9,r20
 108 004a B42E      		mov r11,r20
 109               	.LVL14:
 110 004c B094      		com r11
 111 004e 81E0      		ldi r24,lo8(1)
 112 0050 B822      		and r11,r24
 113               	.LSM12:
 114 0052 65E0      		ldi r22,lo8(5)
 115 0054 269F      		mul r18,r22
 116 0056 B001      		movw r22,r0
 117 0058 1124      		clr r1
 118 005a 6050      		subi r22,lo8(-(characters))
 119 005c 7040      		sbci r23,hi8(-(characters))
 120 005e 8E01      		movw r16,r28
 121 0060 0F5F      		subi r16,lo8(-(1))
 122 0062 1F4F      		sbci r17,hi8(-(1))
 123 0064 C801      		movw r24,r16
 124 0066 45E0      		ldi r20,lo8(5)
 125 0068 50E0      		ldi r21,hi8(5)
 126 006a 0E94 0000 		call memcpy
 127               	.LVL15:
 128               	.LSM13:
 129 006e BB20      		tst r11
 130 0070 01F4      		brne .L13
 131               	.LVL16:
 132               	.L19:
 133 0072 7E01      		movw r14,r28
 134 0074 0894      		sec
 135 0076 E11C      		adc r14,__zero_reg__
 136 0078 F11C      		adc r15,__zero_reg__
 137 007a DD24      		clr r13
 138               	.LVL17:
 139 007c 00C0      		rjmp .L14
 140               	.LVL18:
 141               	.L13:
 142 007e F801      		movw r30,r16
 143 0080 20E0      		ldi r18,lo8(0)
 144               	.LVL19:
 145               	.L18:
